id,occupied,center_x,center_y,size_w,size_h,angel,point_x_1,point_y_1,point_x_2,point_y_2,point_x_3,point_y_3,point_x_4,point_y_4
76,1,561,449,63,45,-83,535,478,542,420,588,420,578,472
77,1,603,448,58,44,-88,580,477,584,422,626,419,625,476
78,1,648,449,67,40,-84,625,481,631,425,672,418,667,471
79,1,693,448,56,46,-87,669,475,674,419,717,421,716,470
80,1,741,447,43,61,-2,721,479,718,418,761,417,764,472
81,1,786,446,46,59,0,764,475,763,422,809,417,809,476
82,1,833,451,46,59,-2,811,477,811,423,853,421,858,480
83,1,882,451,45,62,-6,863,482,856,423,899,422,909,480
84,1,930,452,47,59,-6,909,480,903,425,946,421,957,479
85,1,976,452,46,65,-7,956,476,952,423,990,418,1004,482
86,1,1025,450,45,69,-10,1009,485,997,420,1037,419,1054,480
87,1,1071,451,40,68,-11,1056,476,1045,422,1080,417,1098,481
88,1,1120,452,46,67,-14,1102,475,1089,426,1128,416,1151,479
89,1,75,530,75,36,-61,42,555,71,501,110,506,83,555
90,0,122,530,73,52,-73,87,558,109,500,158,502,141,561
91,1,175,530,75,49,-72,141,559,162,501,211,501,192,563
92,1,226,532,82,54,-73,188,564,207,500,264,501,242,558
93,1,280,528,68,54,-76,246,555,260,497,315,501,298,564
94,0,329,529,71,56,-80,295,560,311,503,363,499,352,562
95,0,384,529,69,54,-78,351,558,362,503,418,501,406,558
96,0,441,530,67,53,-77,408,558,419,509,475,504,460,561
97,0,494,537,70,54,-79,461,567,473,510,527,507,517,563
98,0,549,534,64,55,-82,518,563,526,504,581,506,574,561
99,0,602,536,64,47,-85,576,566,581,505,629,506,624,567
100,1,653,538,65,54,-86,624,569,629,509,683,507,679,570
